A (LA) RASTRA;"loc. adv.1) волоком2) еле передвигая ноги; шаркая ногами3) нехотя, поневоле"
A (LAS) ANCAS;"loc. adv.1) сзади, на крупе (за спиной всадника)2) впридачу; вкупе"
A (LO) SOMORGUJO;loc. adv.1) под водой2) скрытно, тайно
A BOCA DE JARRO;"loc. adv.1) (пить) прямо из горлышка (бутылки)2) (выстрелить) в упор3) (сказать) неожиданно; прямо, без околичностей"
A BOCA LLENA;"loc. adv.1) открыто, откровенно2) не скупясь на ругательства; не выбирая выражений"
A BONICO;loc. adv. Ар., Мурс.1) красиво, мило, изящно2) тихо, шёпотом
A BUENA CUENTA;loc. adv.1) в счёт (чего-либо)2) вне всякого сомнения
A CAMPANA HERIDA;loc. adv.1) с ударом колокола2) по первому зову
ÁBREGO;mюжный (юго-западный) ветер
ÁBSIDA;f архит.апсида
ÁBSIDE;f архит.апсида
ÁCANA;fакана (американское строительное дерево)••de ácana Анд. — превосходный, высокого качества
ÁCERE;mсм. arce
ÁCIDO;1. adj1) кислый2) кислотный3) см. áspero 2)4) П.-Р. надоедливый, назойливый2.m хим.кислотаácido acético — уксусная кислотаácido ascórbico (cevitámico) — аскорбиновая кислотаácido azótico (nítrico) — азотная кислотаácido bórico — борная кислотаácido carbónico solidificado — твёрдая углекислота, сухой лёдácido carbónico — угольная кислотаácido cianhídrico (prúsico) — синильная кислотаácido cítrico — лимонная кислотаácido clorhídrico (hidroclórico, muriático) — хлористоводородная (соляная) кислотаácido láctico — молочная кислотаácido nitrohidroclórico (nitromuriático) — царская водкаácido nucleico — нуклеиновая кислотаácido oxálico — щавелевая кислотаácido sulfúrico — серная кислотаácido tánico — дубильная кислота
ÁCIMO;adjсм. ázimo
ÁCORO;m бот.аирácoro bastardo (falso, palustre) — ирис жёлтый
ÁCRATA;1. adjанархистский2. com.анархист, анархистка
ÁCUEO;adj1) водный, водяной2) водянистый
B;"I f2-я буква испанского алфавита беII сокр. от balboa; = b.бальбоа (денежная единица Панамы)III сокр. от banco; = bбанкIV сокр. от bolívarболивар (денежная единица Венесуэлы)"
B CGA.;сокр. от Buque (Mercante) de Cargaсухогрузное (торговое) судно
B.;= B
B. A. N.;= BAN
B.A.;"сокр. от Buenos Aires (Baires разг.); = Bs As.Буэнос-Айрес (город и провинция)"
B/N;сокр. от blanco y negroчёрно-белый, чёрно-белое изображение
BA;I сокр. от Bellas Artesизящные искусстваII сокр. от Bachiller en Artesбакалавр искусств (выпускник художественного училища)III сокр. от Banco AgrícolaСельскохозяйственный банк
BABA;"f1) слюна; слюни (разг.); пена (у рта)2) слизьla baba del caracol — слизь улитки3) клейкий сок (растений)- caérsele a uno la baba- echar baba"
BABADA;fбедро, бедренная кость (животных)
BABADERO;mдетский нагрудник, слюнявчик
C;"I f3-я буква испанского алфавита сеII топ.; сокр. от CaboмысIII спорт.; сокр. от canoaканоэIV спорт.; сокр. от carreraзабег, заездV сокр. от Celsiusпо Цельсию, в 100-градусной шкалеVI сокр. от ciudadanoгражданинVII сокр. от confidencialдля служебного пользованияVIII сокр. от córdobaкордова (денежная единица Никарагуа)IX сокр. от camarada; = CCтоварищX сокр. от ciudad; = Cdad.город"
C DE S;сокр. от Consejo de SeguridadСовет Безопасности ООН
C. POR A.;сокр. от Compañía por Accionesакционерное общество
C. V. D.;= CVD
C.IO;"топ.; сокр. от cortijoхутор, ферма"
C/C;"фин.; сокр. от cuenta corrienteтекущий счёт"
C/LB;сокр. от centavos por libra(стоимость) сентаво за фунт
C/S;сокр. от Comisión de Servicioслужебная командировка
C/U;сокр. от cada unoкаждый
C/V;"спорт.; сокр. от (carrera) con vallas(бег) с препятствиями"
D;"I f5-я буква испанского алфавита деII шахм.; сокр. от damaладьяIII сокр. от donдон (обращение)IV сокр. от Doctor; = Dr.; = Doc.докторV = D.aдонья (обращение)"
D.A;= D
D/F;"ком.; сокр. от días — fecha; = d/fhaдень; дата"
D/FHA;= d/f
DAA;"воен.; сокр. от Defensa Antiaéreaпротивовоздушная оборона, ПВО"
DAAFAR;сокр. от Defensa Antiaérea y Fuerza Aérea Revolucionariaпротивовоздушная оборона и революционные военно-воздушные силы (Куба)
DABLE;adjвозможный, осуществимый
DACA;"(apóc. de dame acá) уст.дай сюда, дай-ка••andar al daca y toma — спорить по пустякам; препираться"
DACÁ;adv уст.отсюда, с этой стороны
DACCA;Дакка
E;"I f6-я буква испанского алфавита еII сокр. от EsteвостокIII сокр. от Ejército; = Ejtoармия"
E CONST.;сокр. от en construcciónидут строительные работы (в объявлениях)
E.;"ком.; сокр. от envíoотправленный груз"
E. U. A.;= EE. UU.
E/;сокр. от entreмежду
EBANIFICAR;vtотделывать под чёрное дерево
EBANISTA;mстоляр, столяр-краснодеревщик
EBANISTERÍA;f1) столярное дело2) столярная мастерская3) столярные изделия
ÉBAÑO;mэбеновое (чёрное) дерево••ébaño vivo ист. — негр, родившийся в поместье рабовладельца (в эпоху работорговли)
EBEJE;m Бол.опахало из пальмовых листьев
EBENÁCEAS;f pl бот.эбеновые
ÉCLOGA;f уст.см. égloga
ÉGIDA;f1) миф. эгида2) эгида, покровительство, защита
ÉGLOGA;f лит.эклога
ÉL;pron pers (3 л. ед. м. р.)он- ¡a él!
ÉLITE;fэлита, избранное общество
ÉLITRO;m зоол.надкрылье, подкрыльник (у насекомых)
ÉMBOLO;m1) тех. поршень2) тех. головка поршня3) мед. тромб
ÉMIDOS;m pl зоол.пресноводные черепахи
ÉMPIDO;mтолкунчик (насекомое)
F;"I f7-я буква испанского алфавита эфеII грамм.; сокр. от femeninoженский род"
F. C.;= FC
F. DE T.;сокр. от fulano de talнекто, имярек
F. F. A. A.;= FF. AA.
F. M.;= FM
F.CA;"I сокр. от Fábricaзавод; фабрикаII сокр. от FranciscaФрансиска (жен. имя)"
F.DO;сокр. от Fernando, FerdinandoФернандо, Фердинанд (муж. имя)
F/S;сокр. от fuera de servicioвышло из строя, не работает по техническим причинам
FA;"сокр. от Fuerza(s) Aérea(s); = FAs.военно-воздушные силы, ВВС"
FABADA;f1) фабада (астурийское блюдо из фасоли с кровяной колбасой и салом)2) (чаще pl) черты лица3) воен. поход4) воен. караульная службаestar de fabada — стоять на часах (в карауле)5) уст. изготовление, выделка
G;f8-я буква испанского алфавита хе
G.U.;= GU
GA;сокр. от GarcíaГарсиа (фамилия)
GABACHA;f Сам.шаль, платок (у крестьянок)
GABACHO;1. adj1) живущий на склонах Пиренеи2) мохноногий (о голубе)3) презр. французский4) разг. нескладный, неотёсанный2. m1) житель селений на склонах Пиренеи2) презр. француз3) испанский язык, засорённый галлицизмами4) мохноногий голубь
GABÁN;m1) пальто2) П.-Р. пиджак, жакет
GABANEARSE;1) Ц. Ам. присваивать, завладевать незаконно2) Мекс. убежать, сбежать, удрать
GABANZO;mсм. gavanzo
GABARDA;f Ар. бот.см. galabardera
GABARDINA;f1) плащ, макинтош2) габардин (ткань)
H;I f9-я буква испанского алфавита ачеII сокр. от hospitalгоспиталь
H.;= H
H.TA;"топ.; сокр. от huertaорошаемые сады"
HA;сокр. от hectárea(s)гектар(ов), га
HABA;f1) боб (растение и плод)2) зерно (кофейное, какао и т.п.)3) волдырь4) Аст. фасоль- eso son habas contadas••haba de las Indias бот. — душистый горошекechar las habas — гадать на бобах, ворожить, колдовать
HABANA;(La Habana) Гавана
HABANERA;"I1. adjгаванский2. m1) гаванец, гаванка2) ``американец`` (об испанце, разбогатевшем в Америке)II fхабанера (мелодия и танец)"
HABANERO;"1. adjгаванский2. m1) гаванец, гаванка2) ``американец`` (об испанце, разбогатевшем в Америке)"
HABANO;1. adj1) гаванский (чаще о кубинских сигарах)2) табачный (о цвете)2. mкубинская (гаванская) сигара
HABAR;"mучасток земли, засеянный бобами; бобовое поле"
I;"If10-я буква испанского алфавита и••poner los puntos sobre las íes — ставить точки над ``i``II воен.; сокр. от InfanteríaпехотаIII геогр.; сокр. от Islaостров, о-в"
IB;m Ам.мелкая фасоль
IBEISCUMA;f Ю. Ам.мыльное дерево
IBÉRICA;(Península Ibérica) Пиренейский (Иберийский) п-ов
IBÉRICO;adj1) иберийский, относящийся к Иберии (древней Испании)2) иберийский, относящийся к древней Грузии
IBERIO;adj1) иберийский, относящийся к Иберии (древней Испании)2) иберийский, относящийся к древней Грузии
IBERISMO;mиберизм (в разн. знач.)
IBERISTA;com.иберист, специалист по культуре и языкам Пиренейского полуострова
IBERO;1. adjсм. ibérico2. m1) ибериец, житель Пиренейского полуострова2) pl иберы (племя в древней Испании)3) pl иберы (жители древней Грузии)
IBEROAMERICANO;1. adjибероамериканский2. mибероамериканец
ÍBICE;mкаменный (горный) козёл
ÍCTICO;adjрыбный, рыбий
ÍDEM;"pronто же (самое); так же; тот же, та жеídem de ídem разг. — то же самое"
ÍDOLO;m1) идол, языческий божок2) идол, кумир
ÍGNEO;adj1) огненный, раскалённый, расплавленный2) огненного цвета
ÍGNITO;"adjраскалённый; зажжённый"
ÍLEO;m мед.илеус, непроходимость кишечника
ÍLEON;mсм. ilion
ÍMPETU;m1) порыв, воодушевление, увлечениеtrabajar con mucho ímpetu — работать с большим воодушевлением2) натиск, напор3) толчок, импульс
ÍMPROBO;adj1) нечестный, бесчестный2) злодейский3) тяжёлый, тяжкий (о труде)
J;"I11-я буква испанского алфавита хотаII воен.; сокр. от jefaturaкомандование; управлениеIII сокр. от jornadaденьIV сокр. от juntaхунта, советV сокр. от juventudмолодёжьVI воен.; сокр. от Jefe; = J'...командир, начальник"
J. E. N.;сокр. от Junta de Energía NuclearКомиссия по атомной энергии
J.S.;"I сокр. от Juventud(es) Socialista(s); = JJ. SS.Союз социалистической молодёжи (Чили)II сокр. от Juventud(es) Sandinista(s); = JJ.SS.Союз сандинистской молодёжи (Никарагуа)"
J'...;= J
JABA;"I f1) Ам. мешок, корзина (сплетённые из пальмовых волокон)2) Ам. решётчатый ящик3) Куба сума нищего4) Вен. пустая тыква5) Вен. нищета, нужда- llevar en jaba una cosa- tener en jaba una cosa••jaba de defensa Ам. — ящик с камнями для укрепления берега рекиlargar (soltar) la jaba Куба — приобрести лоск, обтесаться, обтереться в светеsalir con la jaba; tomar la jaba Куба — дойти до сумы, пойти по мируII f бот.китайская роза"
JABADO;adj1) Мурс. пёстрый (об оперении)2) тавр. пёстрый (о быке)3) Вен., Куба чёрно-белый, бело-серый (о домашней птице)4) Куба колеблющийся, нерешительный
JABALCÓN;m1) подпорка, раскос2) Кол. обрыв, пропасть
JABALCONAR;"vtставить подпорки, подпирать; крепить раскосами"
JABALÍ;m Анд., Сал. зоол.кабан
JABALÍN;m Анд., Сал. зоол.кабан
K;f12-я буква испанского алфавита, употр. тк. в словах иностранного происхождения ка
KA;fка (название буквы k испанского алфавита)
KABARDIABALKARIA;Кабардино-Балкария- República Socialista Soviética Autónoma de Kabardia-Balkaria
KABUL;Кабул
KAFIR;mневерный, иноверец (у мусульман)
KAFTÉN;"m Арг.1) сводник2) сплетник; доносчик"
KAISER;mкайзер
KAKI;I1. adjхаки, защитный (о цвете)2. m1) хаки (ткань)2) разг. хаки (форменная одежда)II mхурма (дерево, плод)
KALIMANTAN;Калимантан, Борнео
KALIUM;m хим.поташ
L;f13-я буква испанского алфавита эле
L.;"I сокр. от lagoозероII сокр. от lanchaлодка, катерIII сокр. от lempiraлемпира (денежная единица Гондураса)IV сокр. от licenciado; = Lic.; = Ldo.лиценциат — специалист с высшим гуманитарным образованием"
LA;I1. art det f sgla casa — дом2.pron pers1) (a ella) (безуд. ф. вин. п. 3 л. ж. ед.) еёtómala — возьми её2) (a Ud.) (безуд. ф. вин. п. 2 л. ж. ед. вежл. ф.)yo la veo — я Вас вижу••a la que loc. conj. разг. — в то время, какla del amanecer — рассветII m муз.ля
LA ESPADA DE BERNARDO;1) никчёмный человек2) никудышная вещь
LA IDA DEL CUERVO;1) скатертью дорога!2) поминай как звали
LA IDA DEL HUMO;1) скатертью дорога!2) поминай как звали
LA MAYOR PARTE;1) большая часть2) большинство
LA TUYA;1) твой шанс, удобный случай для тебя2) см. примерno te has podido aguantar sin meter la tuya — ты не мог удержаться от своих штучек
LA VACA DE LA BODA;"разг.1) шут; затейник2) палочка-выручалочка (о человеке)"
LAB;m биохим.сычужный фермент, химозин
M;f15-я буква испанского алфавита эме
M.;"сокр. от Madrid; = Md.г. Мадрид"
M. A. G.;сокр. от Ministerio de Agricultura у GanaderíaМинистерство земледелия и животноводства (Коста-Рика, Никарагуа, Сальвадор, Эквадор)
M. I. SR.;сокр. от Muy Ilustre SeñorГлубокоуважаемый сеньор (обращение в письмах)
M(DE)G;сокр. от Marina de Guerraвоенно-морские силы, ВМС
M/C;"I ком.; сокр. от mi cargoмой грузII ком.; сокр. от mi casaмоя фирмаIII ком.; сокр. от mi cuentaна мой счёт"
M/CTE;"ком.; сокр. от moneda contanteналичными деньгами"
M/L;"ком.; сокр. от mi letra (de cambio)мой вексель"
M/N;сокр. от Motonaveтеплоход
M/V;сокр. от Motovessel, motonaveтеплоход
N;"I f16-я буква испанского алфавита энеII сокр. от norte; = Nte.северIII сокр. от Nacional; = Nal.национальный"
Ñ;f17-я буква испанского алфавита энье
N...;"ком.; сокр. от nuestroнаш…"
N'DJAMENA;Нджамена
N$;сокр. от (moneda) nacionalв местной валюте
NA;pron indet прост.см. nada 1.
ÑA;I f Ам.госпожа, донья, сеньора (при обращении к немолодой женщине)II f Экв.девушка
NABA;f1) брюква2) турнепс, кормовая репа
NABAB;m1) ист. набоб2) набаб, набоб (англичанин, разбогатевший в Индии)3) богач, набоб
NABABO;m1) ист. набоб2) набаб, набоб (англичанин, разбогатевший в Индии)3) богач, набоб
NABAL;1. adjреповый, репный2. mреповое поле, грядки с репой
NABAR;1. adjреповый, репный2. mреповое поле, грядки с репой
ÑACA;fсм. ñaco
ÑACANINÁ;f Арг., Бол., Пар.ньяканина (крупная ядовитая змея)
ÑÁCARA;f Ц. Ам.см. ñángara
ÑACHI;m Чилиньячи (соус из овечьей крови и специй)••sacar ñachi a uno разг. — расквасить нос кому-либо
ÑACHÍ;m Ам.ньячи (соус из овечьей крови и специй)••sacar ñachí a uno разг. — расквасить нос кому-либо
ÑACO;m Чилисладкая каша (из пшеничной или кукурузной муки)
ÑACUNDÁ;m Р. Пл.ньякунда (ночная птица)
ÑACURUTÚ;m Р. Пл.сова (разновидность)
№;"сокр. от Número; = Num.; = Núm.номер"
O;I f18-я буква испанского алфавита оII сокр. от OesteзападIII сокр. от ordenпорядокIV сокр. от ordenприказ
O SI NO;1) если же нет2) или лучше
OA;сокр. от Observatorio Astronómicoастрономическая обсерватория
OASIS;"m1) оазис2) спокойное место, островок благоденствия; отдохновение, успокоение3) отдых, передышка4) прибежище (разг.)"
OBAUDICIÓN;f1) ослышка2) обмолвка
OBCECACIÓN;f1) ослепление2) ослепление, затмение, умопомрачение
OBCECADAMENTE;advпокорно, рабски, слепо
OBCECADO;adjослеплённый, в ослеплении, в затмении ума
OBCECAMIENTO;mсм. obcecación
OBCECAR;vt уст.1) ослеплять, лишать зрения2) ослеплять, слепить глаза3) ослеплять, затмевать разум
ÓBICE;mсм. obstáculo
ÓBITO;mсмерть, кончина
ÓBOLO;m1) обол (мера веса и мелкая монета в древней Греции)2) вклад, лептаaportar su óbolo — внести свой вклад (лепту)
ÓCTUPLE;adjвосьмеричный, восьмикратный
ÓCTUPLO;adjсм. óctuple
ÓFRICO;adj Бол.тёмный, мрачный
ÓLEO;"m1) растительное масло2) оливковое масло3) (чаще pl) церк. елейsantos óleos — миро, елей4) церк. соборование••al óleo loc. adv. жив. — масломpintura al óleo — живопись масломandar (estar) al óleo разг. — быть богато убранным (разукрашенным)¡bueno va el óleo! ирон. — вот так сюрприз!; этого ещё не хватало!"
ÓMNIBUS;mомнибус, автобусtren ómnibus — пассажирский поезд
ÓNICE;m мин.оникс
ÓNIX;m1) мин. оникс2) ноготь
P;"I f19-я буква испанского алфавита пэII шахм.; сокр. от peónпешка"
P AV.;сокр. от Portavionesавианосец
P.;"сокр. от punta; = Ptaкоса, мыс"
P. M.;= P. M.
P. O. S.;сокр. от por orden superiorпо приказу свыше
P. S. R.;сокр. от por sustitución reglamentaria(замещающий начальника) согласно штатному расписанию
PA;I сокр. от por ausenciaв связи с отсутствием кого-л.II сокр. от por autorizaciónс ведома, с разрешения, по указанию
PABELLÓN;"m1) павильон; палатка, шатёр2) балдахин, полог3) национальный флаг; знамя; штандарт; гюйс (на судне)4) раструб (у духовых инструментов)5) уст. винтовки в козлах6) корпус; флигель, пристройка; строение7) павильон, беседка8) комната (в общежитии); палата (в госпитале)9) прикрытие; заслон10) pl Кол. осветительные ракеты••pabellón del oído (de la oreja) анат. — (наружное) ухо, ушная раковина"
PABIA;f обл.широкий нос
PABILO;m1) фитиль (свечи и т.п.)2) горящий (сгоревший) кончик фитиля
Q;f20-я буква испанского алфавита ку
Q.;"топ.; сокр. от quebrada; = Qda.; = Qbda.ущелье, овраг, лощина"
QBDA.;= Q.
QDA.;= Q.
QM;сокр. от quintal métricoцентнер
QUANTUM;m1) доля, пай2) квота3) см. quorum4) физ. квантteoría del quantum — квантовая теория
QUE;"Ipron rel1) (в функции подлежащего и прямого дополнения) которыйel amigo que vino ayer — товарищ, который приходил вчераel libro que lees — книга, которую ты читаешь2) (с опред. артиклем в функции подлежащего при отсутствии антецедента или связки ser) кто, что, которыйel que no esté contento puede marcharse — (тот) кто не доволен, может уйтиesta cuestión es la que dio lugar a discusiones — это тот вопрос, который вызвал споры3) (с опред. артиклем и предл. a в функции прямого дополнения при наличии антецедента-лица) которыйla muchacha a la que invito a bailar — девушка, которую я приглашаю танцевать4) (с опред. артиклем или без него в функции косвенного дополнения) которыйla mesa a (la) que diste barniz — стол, который ты покрыл лакомel señor al que escribí — сеньор, которому я написал5) (в функции обстоятельства времени после слов día, año, mes и т.п.) когда, который, чтоel día que te vi — тот день, когда я тебя увидел6) (в обстоятельственной функции с различными предл., кроме sin) которыйla casa en que vivo — дом, в котором я живуel chico de que me hablaste — парень, о котором ты мне говорилII conj1) (вводит придаточные подлежащие) чтобыes necesario que venga — необходимо, чтобы он пришёлno hace falta que vengas — тебе не надо приходить2) (вводит придаточные дополнительные) чтобыquiero que lo hagas — я хочу, чтобы ты сделал это3) (вводит придаточные обстоятельственные при сохранении предлога, зависящего от управляющего глагола)me alegro de que venga — я рад (тому), что он придёт4) (образует союзные обороты с нареч., мест. и предл.)antes (de) que — до того как, прежде чемcon tal que — с условием, чтоa menos que — если только5) (вводит придаточные причины) ведь, же; потому что, посколькуlo hará sin duda, que ha prometido hacerlo — он, конечно, сделает, ведь он же обещал6) (вводит придаточные цели) разг. чтобыven que te digo una cosa — подойди, я тебе что-то скажу7) (вводит придаточные следствия) чтоhaciá tan frío que nos volvimos a casa — было так холодно, что мы вернулись домойhabla que nadie entiende — он так говорит, что его никто не понимает8) (вводит придаточные условные) если; в случае, еслиque no puedes venir, me avisas — если не сможешь прийти, предупреди меня9) (входит в состав уступительных констр. с прил. и нареч.)por muy tonto que sea — как бы глуп он ни былpor mucho que pides — как бы (сколько бы) ты ни просил10) (в составе сравнительных констр.) чем; чтоestá más alto que yo — он выше меняte pasa lo mismo que a mí — с тобой происходит то же, что и со мной11) (в разделительной функции) или, лиqueramos o que no — хотим (ли) мы или нетquieras que no quieras — хочешь не хочешьque... que — ли... ли; или(que) le guste que no le guste — нравиться (ли) ему или нетbien que mal — хорошо ли, плохо ли12) (употр. в эмфатических констр. с повторением глагола при обозначении интенсивного действия)baila que baila — а она всё танцуетdale que dale, dale que le das — а он всё своё13) (вводит независимые по форме предложения, образовавшиеся из придаточных дополнительных в результате эллипса главного) что, чтобы, так, если бы¿que no estaba en casa? — так его не было дома?¡que todo fuera tan fácil! — если бы всё было так легко!¡que si! — ну да!, да-да!¡que no! — да нет же!, нет-нет!14) (в составе эмфатических высказываний) ведь, же; как, ну¡que me estoy cansado! — как я устал!¡si, que lo haré! — ну да, я же сделаю!15) (входит в состав глагольных перифраз со значением долженствования)tengo que hacerlo — я должен (обязан) сделать этоhay que avisarle — надо предупредить его••es que — дело в том, чтоes que no lo sabía — дело в том, что я не знал об этом"
QUÉ;1. pron interr.1) что¿qué pasa? — что происходит?no sé qué hacer — я не знаю, что делатьa qué — к чему, зачемde qué — о чём, из чегоcon qué — (с) чемpor qué — почему¿a qué vienes? — зачем ты пришёл?2) какой, который, что за¿qué libro es éste? — что это за книга?dime qué traje vas a ponerte — скажи, какой костюм ты наденешь3) разг. сколько¿qué dinero me diste? — сколько денег ты мне дал?2.pron exclam1) (с сущ.) какой, что за¡qué hombre! — что за человек!¡qué alegría! — какая радость2) (с сущ. и прил.) какой¡qué casa tan alta! — какой высокий дом!¡qué magnífica vista! — какой чудесный вид!3) (с нареч.) как¡qué mal lo hiciste! — как плохо ты это сделал4) (с предл. de и сущ.) сколько¡qué de gente! — сколько народу!3.partícula1) ну что, ну как¿qué, estás decidido? — ну что, решился?2) ну да!, куда там!, какое!••no se qué — какой-то, некий, некоторыйsin qué ni para (por) qué — ни с того ни с сего, с бухты-барахтыque para qué — ужасный, невообразимый, дальше некуда¡qué quieres (que le haga)! — что ж поделаешь!, ничего не поделаешь!¡qué sé yo! — откуда я знаю!, кто его знает¡qué va! — куда там!, где уж!(pues) ¿y qué? — ну и что (из этого)
QUE ME PLACE;шутл.1) извольте!, договорились!2) прекрасно!, отлично!
QUEBRABLE;adjхрупкий, ломкий
R;"I f21-я буква испанского алфавита эрре, эреII сокр. от radioрадиусIII мор.; сокр. от remolcadorбуксирIV шахм.; сокр. от ReyкорольV геогр.; сокр. от RíoрекаVI сокр. от radioрадиоVII сокр. от regiónрайонVIII топ.; сокр. от rocaскалаIX сокр. от restringidoограничено (до)"
R. P. M.;сокр. от revoluciones por minuto(столько-то) оборотов в минуту, об/мин
R.DA;"мор.; сокр. от radaрейд"
R/C;сокр. от Radio circuitoрадиосеть
RABA;1. fприманка для рыб (из тресковой икры)2. mщупальце (осьминога)
RABADA;f1) задняя часть туши2) Ам. виляние хвостом
RABADÁN;m1) старший пастух2) пастух, подпасок
RABADILLA;f1) копчик, хвостец2) гузка (у птиц)
RABAL;mпригород, предместье
RABANA;fиндейский тамбурин
S;I f22-я буква испанского алфвита эсеII сокр. от SurЮг
